cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/PracticeNotes.o /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/PracticeTabs.o /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GameTabs.o /Users/njw438/Desktop/iCoach/Classes/GameTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GameUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/PracticeAttendance.o /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/PracticeUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/TeamMessages.o /Users/njw438/Desktop/iCoach/Classes/TeamMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/TeamAttendance.o /Users/njw438/Desktop/iCoach/Classes/TeamAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesSent.o /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesInbox.o /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesPolls.o /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesTwitter.o /Users/njw438/Desktop/iCoach/Classes/MessagesTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/PlayerAttendance.o /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/CheckmarkTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/KLCalendarModel.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/KLGridView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/KLTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/THCalendarInfo.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/CalendarTestViewController.o /Users/njw438/Desktop/iCoach/../CalendarTest/Classes/CalendarTestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SynchCalendar.o /Users/njw438/Desktop/iCoach/Classes/SynchCalendar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/CreateNewEvent.o /Users/njw438/Desktop/iCoach/Classes/CreateNewEvent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewEvent.o /Users/njw438/Desktop/iCoach/Classes/NewEvent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewEvent2.o /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFramework.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataFramework.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataUtilities.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataUtilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataObject.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEntryBase.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFeedBase.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataQuery.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataServiceBase.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataServiceBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataServiceGoogle.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataServiceGoogle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataBaseElements.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataAtomPubControl.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataAtomPubControl.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataLink.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataLink.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataPerson.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataComment.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataCustomProperty.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataCustomProperty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataDocumentElements.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataDocumentElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEntryLink.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFeedLink.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataFeedLink.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataCategory.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataDeleted.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataDeleted.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataWho.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataWho.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataWhere.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataWhere.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataWhen.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataWhen.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataName.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataName.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGenerator.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMoney.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataMoney.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataTextConstruct.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataTextConstruct.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataValueConstruct.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataValueConstruct.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataExtendedProperty.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEntryContent.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataEntryContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEmail.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataEmail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeoPt.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataIM.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataIM.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataOrganization.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataOrganization.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataOrganizationName.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataOrganizationName.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataPhoneNumber.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataPostalAddress.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataStructuredPostalAddress.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataStructuredPostalAddress.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataRating.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataRating.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataDateTime.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataDateTime.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataBatchOperation.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataBatchID.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataBatchStatus.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataBatchInterrupted.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcher.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPUploadFetcher.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPUploadFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcherLogging.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataAuthenticationFetcher.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataProgressMonitorInputStream.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataProgressMonitorInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGatherInputStream.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMIMEDocument.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataMIMEDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataServerError.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataServerError.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGeo.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Geo/GDataGeo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataNormalPlayTime.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataNormalPlayTime.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaThumbnail.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaThumbnail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaKeywords.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaKeywords.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaGroup.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaContent.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaCredit.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaCredit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaCategory.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaPlayer.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaRating.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaRating.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataMediaRestriction.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Media/GDataMediaRestriction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataXMLNode.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEntryACL.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataEntryACL.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFeedACL.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataACLScope.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataACLScope.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataACLRole.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataACLRole.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataServiceACL.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataServiceACL.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataAtomCategoryGroup.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomCategoryGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataAtomCollection.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataAtomWorkspace.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomWorkspace.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataAtomServiceDocument.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Introspection/GDataAtomServiceDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFeedBlog.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFeedBlogPost.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataFeedBlogComment.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEntryBlog.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEntryBlogPost.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataEntryBlogComment.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataBloggerConstants.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataBloggerConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataThreadingElements.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataThreadingElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataServiceGoogleBlogger.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Blogger/GDataServiceGoogleBlogger.m normal armv6 objective-c com.apple.compilers.gcc.4_2
