TrTeam
v7
r0
t313605744.717278
cCheck dependencies
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/width80teams@2x.png ../images/width80teams@2x.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/blueButton.png ../images/blueButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/greyButton.png ../images/greyButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/whiteButton.png ../images/whiteButton.png
cCompileXIB /Users/njw438/Desktop/iCoach/RegisterNewUser.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamUrl.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fan.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/badge5plus.png badge5plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/AddGuardian.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EditGuardianInfo.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/twitterWordmark.png ../images/twitterWordmark.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/updownarrow.png ../images/updownarrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/hbEventToday.png ../images/hbEventToday.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/hbEventTomorrow.png ../images/hbEventTomorrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/createTeamHelp.png ../images/createTeamHelp.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeamHelp.xib
cCpResource build/iPhoneDistribution-iphoneos/rTeam.app/video.m4v ../videos/video.m4v
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/homeBottom.png "../rTeam Help Images/homeBottom.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/homeMyTeams.png "../rTeam Help Images/homeMyTeams.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/homeTop.png "../rTeam Help Images/homeTop.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/myTeams.png "../rTeam Help Images/myTeams.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/newTeamFinal.png "../rTeam Help Images/newTeamFinal.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/newTeamOther.png "../rTeam Help Images/newTeamOther.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddMemberHelp.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/createMember.png "../rTeam Help Images/createMember.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/myTeamsSelectTeam.png "../rTeam Help Images/myTeamsSelectTeam.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/peopleAdd.png "../rTeam Help Images/peopleAdd.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/teamTabPeople.png "../rTeam Help Images/teamTabPeople.png"
cCompileXIB /Users/njw438/Desktop/iCoach/AddEventHelp.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/eventsAddEvent.png "../rTeam Help Images/eventsAddEvent.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/newEvent.png "../rTeam Help Images/newEvent.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/newEventFinal.png "../rTeam Help Images/newEventFinal.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/teamTabEvents.png "../rTeam Help Images/teamTabEvents.png"
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/downarrow.png ../images/downarrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/fast.png ../images/fast.png
cCpResource build/iPhoneDistribution-iphoneos/rTeam.app/rTeamWelcome.m4v ../videos/rTeamWelcome.m4v
cCpResource build/iPhoneDistribution-iphoneos/rTeam.app/rTeamWelcomeFinal.m4v ../videos/rTeamWelcomeFinal.m4v
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/redWhiteCircle.png ../images/redWhiteCircle.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/redWhiteCircleShort.png ../images/redWhiteCircleShort.png
cCompileXIB /Users/njw438/Desktop/iCoach/AllEventCalList.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/uparrow.png ../images/uparrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/downarrow1.png ../images/downarrow1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/blackx.png ../images/blackx.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesInbox.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesPolls.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventAttendance.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/baseballOnly.png ../images/baseballOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/basketballOnly.png ../images/basketballOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/footballOnly.png ../images/footballOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/hockeyOnly.png ../images/hockeyOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/lacrosseOnly.png ../images/lacrosseOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/soccerOnly.png ../images/soccerOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/tennisOnly.png ../images/tennisOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/volleyballOnly.png ../images/volleyballOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/badgeExclamation.png ../images/badgeExclamation.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewFootballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBasketballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewSoccerScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewHockeyScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewDefaultScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBaseballScoring.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/freeAdd.png ../images/freeAdd.png
cCompileXIB /Users/njw438/Desktop/iCoach/TeamMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Feedback.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyTeams.xib
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djvtxvzonhydaiaikgscxkahbssg/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-btlcyopeibzseibonmmiefnhbive/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/main.o /Users/njw438/Desktop/iCoach/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/rTeamAppDelegate.o /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/CoachHome.o /Users/njw438/Desktop/iCoach/Classes/CoachHome.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/CreateTeam.o /Users/njw438/Desktop/iCoach/Classes/CreateTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewTeam.o /Users/njw438/Desktop/iCoach/Classes/NewTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Team.o /Users/njw438/Desktop/iCoach/Classes/Team.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Practice.o /Users/njw438/Desktop/iCoach/Classes/Practice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Players.o /Users/njw438/Desktop/iCoach/Classes/Players.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Player.o /Users/njw438/Desktop/iCoach/Classes/Player.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewPlayer.o /Users/njw438/Desktop/iCoach/Classes/NewPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Gameday.o /Users/njw438/Desktop/iCoach/Classes/Gameday.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonBase.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonParser.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/GameMessages.o /Users/njw438/Desktop/iCoach/Classes/GameMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/ServerAPI.o /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Encoder.o /Users/njw438/Desktop/iCoach/Classes/Encoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Register.o /Users/njw438/Desktop/iCoach/Classes/Register.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewGame2.o /Users/njw438/Desktop/iCoach/Classes/NewGame2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewPractice2.o /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PracticeNotes.o /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PracticeTabs.o /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/GameTabs.o /Users/njw438/Desktop/iCoach/Classes/GameTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/GameUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PracticeAttendance.o /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PracticeUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/TeamMessages.o /Users/njw438/Desktop/iCoach/Classes/TeamMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/MessagesSent.o /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/MessagesInbox.o /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/MessagesPolls.o /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PlayerAttendance.o /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/CheckmarkTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/KLCalendarModel.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/KLGridView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/KLTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/THCalendarInfo.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/CreateNewEvent.o /Users/njw438/Desktop/iCoach/Classes/CreateNewEvent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewEvent2.o /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PracticeMessages.o /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/GameEdit.o /Users/njw438/Desktop/iCoach/Classes/GameEdit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/GameEditDate.o /Users/njw438/Desktop/iCoach/Classes/GameEditDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEdit.o /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEditDate.o /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
