TrTeam
v7
r0
t317573163.087033
cCheck dependencies
cCompileXIB /Users/njw438/Desktop/iCoach/FastUpdateStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestStatus.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestSelectRecip.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastChangeEventStatus.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastChangeEventStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSelectRecipientsTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastHappeningNow.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Settings.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Vote.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/fastimage.png ../images/fastimage.png
cCompileXIB /Users/njw438/Desktop/iCoach/FastHelp.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newleft.png ../images/newleft.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/newright.png ../images/newright.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterHelp.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/deleteIcon.png ../images/deleteIcon.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/allActivityTwitter.png ../images/allActivityTwitter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/createTeamTwitter.png ../images/createTeamTwitter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/myTeamsEdit.png ../images/myTeamsEdit.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/teamEditTwitter.png ../images/teamEditTwitter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/teamTabTwitter.png ../images/teamTabTwitter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/twitter.png ../images/twitter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/emptyStar.png ../images/emptyStar.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/thumbsDownRed.png ../images/thumbsDownRed.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/thumbsUpGreen.png ../images/thumbsUpGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/thumbsDownGreen.png ../images/thumbsDownGreen.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/camera.png ../camera.png
cCompileXIB /Users/njw438/Desktop/iCoach/ActivityDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelection.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/redx.png ../images/redx.png
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionProfile.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ConfirmMessageDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ConfirmPollDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AddChangeProfilePic.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AddGamePhoto.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionGame.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameChatter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/DeleteMessageFrequency.xib
cCompileXIB /Users/njw438/Desktop/iCoach/RecurringEventSelection.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MonthlyEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/DailyWeeklyEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectCalendarEvent.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/greenBubble.png ../greenBubble.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/blueBubble.png ../blueBubble.png
cCompileXIB /Users/njw438/Desktop/iCoach/ViewGameChatterMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPracticeChatterMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeChatter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessageReply.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/redButton.png ../images/redButton.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/redxsmall.png ../images/redxsmall.png
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-gcpwvtkauiybkzejmmvitxqteqfr/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/main.o /Users/njw438/Desktop/iCoach/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/rTeamAppDelegate.o /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CoachHome.o /Users/njw438/Desktop/iCoach/Classes/CoachHome.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CreateTeam.o /Users/njw438/Desktop/iCoach/Classes/CreateTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewTeam.o /Users/njw438/Desktop/iCoach/Classes/NewTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Team.o /Users/njw438/Desktop/iCoach/Classes/Team.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Practice.o /Users/njw438/Desktop/iCoach/Classes/Practice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Players.o /Users/njw438/Desktop/iCoach/Classes/Players.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Player.o /Users/njw438/Desktop/iCoach/Classes/Player.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewPlayer.o /Users/njw438/Desktop/iCoach/Classes/NewPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Gameday.o /Users/njw438/Desktop/iCoach/Classes/Gameday.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NSObject+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonBase.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonParser.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameMessages.o /Users/njw438/Desktop/iCoach/Classes/GameMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ServerAPI.o /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Encoder.o /Users/njw438/Desktop/iCoach/Classes/Encoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Register.o /Users/njw438/Desktop/iCoach/Classes/Register.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewGame2.o /Users/njw438/Desktop/iCoach/Classes/NewGame2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewPractice2.o /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeNotes.o /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeTabs.o /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabs.o /Users/njw438/Desktop/iCoach/Classes/GameTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeAttendance.o /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TeamMessages.o /Users/njw438/Desktop/iCoach/Classes/TeamMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesSent.o /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesInbox.o /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesPolls.o /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PlayerAttendance.o /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CheckmarkTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/CheckmarkTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarModel.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGridView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/THCalendarInfo.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/THCalendarInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CreateNewEvent.o /Users/njw438/Desktop/iCoach/Classes/CreateNewEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewEvent2.o /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeMessages.o /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameEdit.o /Users/njw438/Desktop/iCoach/Classes/GameEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameEditDate.o /Users/njw438/Desktop/iCoach/Classes/GameEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeEdit.o /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeEditDate.o /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MessageThreadInbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MessageThreadOutbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Settings.o /Users/njw438/Desktop/iCoach/Classes/Settings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ChangePassword.o /Users/njw438/Desktop/iCoach/Classes/ChangePassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ResetPassword.o /Users/njw438/Desktop/iCoach/Classes/ResetPassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewMessageSent.o /Users/njw438/Desktop/iCoach/Classes/ViewMessageSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewMessageReceived.o /Users/njw438/Desktop/iCoach/Classes/ViewMessageReceived.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewPollSent.o /Users/njw438/Desktop/iCoach/Classes/ViewPollSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewPollReceived.o /Users/njw438/Desktop/iCoach/Classes/ViewPollReceived.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewDetailPollReplies.o /Users/njw438/Desktop/iCoach/Classes/ViewDetailPollReplies.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PollReplyObject.o /Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MyLineView.o /Users/njw438/Desktop/iCoach/Classes/MyLineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewOtherTeam.o /Users/njw438/Desktop/iCoach/Classes/NewOtherTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MessageAssocEvent.o /Users/njw438/Desktop/iCoach/Classes/MessageAssocEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FinalizePoll.o /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FindTeam.o /Users/njw438/Desktop/iCoach/Classes/FindTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
