TrTeam
v7
r0
t321475998.508729
cCheck dependencies
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/uparrow.png ../images/uparrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/downarrow1.png ../images/downarrow1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/blackx.png ../images/blackx.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesInbox.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesPolls.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeAttendance.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventAttendance.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/baseballOnly.png ../images/baseballOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/basketballOnly.png ../images/basketballOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/footballOnly.png ../images/footballOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hockeyOnly.png ../images/hockeyOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/lacrosseOnly.png ../images/lacrosseOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/soccerOnly.png ../images/soccerOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/tennisOnly.png ../images/tennisOnly.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/volleyballOnly.png ../images/volleyballOnly.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewFootballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBasketballScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewSoccerScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewHockeyScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewDefaultScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewBaseballScoring.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/freeAdd.png ../images/freeAdd.png
cCompileXIB /Users/njw438/Desktop/iCoach/TeamMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameMessages.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Feedback.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyTeams.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Fans.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventList.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Players.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/thumbsDown.png ../images/thumbsDown.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/thumbsUp.png ../images/thumbsUp.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/fullStar.png ../images/fullStar.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/halfStar.png ../images/halfStar.png
cCompileXIB /Users/njw438/Desktop/iCoach/FastUpdateStatus.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/rightArrowFast.png ../images/rightArrowFast.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/rightArrowFast.png ../images/rightArrowFast.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/leftArrowFast.png ../images/leftArrowFast.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/leftArrowFast.png ../images/leftArrowFast.png
cCompileXIB /Users/njw438/Desktop/iCoach/FastUpdateStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestStatus.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestSelectRecip.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastRequestStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastChangeEventStatus.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastChangeEventStatus2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSelectRecipients.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastSelectRecipientsTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastHappeningNow.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Settings.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Vote.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FastHelp.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newleft.png ../images/newleft.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newright.png ../images/newright.png
cCompileXIB /Users/njw438/Desktop/iCoach/TwitterHelp.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/deleteIcon.png ../images/deleteIcon.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/allActivityTwitter.png ../images/allActivityTwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/createTeamTwitter.png ../images/createTeamTwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/myTeamsEdit.png ../images/myTeamsEdit.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamEditTwitter.png ../images/teamEditTwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamTabTwitter.png ../images/teamTabTwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/twitter.png ../images/twitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/emptyStar.png ../images/emptyStar.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/thumbsDownRed.png ../images/thumbsDownRed.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/thumbsUpGreen.png ../images/thumbsUpGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/thumbsDownGreen.png ../images/thumbsDownGreen.png
cCompileXIB /Users/njw438/Desktop/iCoach/ActivityDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelection.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/redx.png ../images/redx.png
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionProfile.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ConfirmMessageDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ConfirmPollDetail.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AddChangeProfilePic.xib
cCompileXIB /Users/njw438/Desktop/iCoach/AddGamePhoto.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CameraSelectionGame.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameChatter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/DeleteMessageFrequency.xib
cCompileXIB /Users/njw438/Desktop/iCoach/RecurringEventSelection.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MonthlyEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/DailyWeeklyEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectCalendarEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewGameChatterMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPracticeChatterMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeChatter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessageReply.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/redButton.png ../images/redButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/redxsmall.png ../images/redxsmall.png
cCompileXIB /Users/njw438/Desktop/iCoach/ProfilePhoto.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/camera.png ../images/camera.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessageHelp.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/homeMessages.png ../images/homeMessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/messagesSend.png ../images/messagesSend.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamMessages.png ../images/teamMessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/teamTab.png ../images/teamTab.png
cCompileXIB /Users/njw438/Desktop/iCoach/ViewDetailPollReplies.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewDetailMessageReplies.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/smallCamera.png ../images/smallCamera.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/testPicture.png ../testPicture.png
cCompileXIB /Users/njw438/Desktop/iCoach/TeamPicture.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ActivityDetailVideo.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/playButton.png ../images/playButton.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/playButtonSmall.png ../images/playButtonSmall.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/rTeamLogo.png ../images/rTeamLogo.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/cellOther.png ../images/cellOther.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/messageBubbleBlue.png ../images/messageBubbleBlue.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/messageBubbleGreen.png ../images/messageBubbleGreen.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/width80addMembers.png ../images/width80addMembers.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/eventFrequency.png ../images/eventFrequency.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/multipleEvents.png ../images/multipleEvents.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newEvents.png ../images/newEvents.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/newGameFinal.png ../images/newGameFinal.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/greenButton.png ../images/greenButton.png
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-dgpmlbqzddscixdbdcrdbaobkikx/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-gvmeyyrvqvbuthghxfntqsvbsybm/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ajioxlzoxnipbqgdsrkkahzicmty/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/main.o /Users/njw438/Desktop/iCoach/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/rTeamAppDelegate.o /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/CoachHome.o /Users/njw438/Desktop/iCoach/Classes/CoachHome.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/CreateTeam.o /Users/njw438/Desktop/iCoach/Classes/CreateTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewTeam.o /Users/njw438/Desktop/iCoach/Classes/NewTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Team.o /Users/njw438/Desktop/iCoach/Classes/Team.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Practice.o /Users/njw438/Desktop/iCoach/Classes/Practice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Players.o /Users/njw438/Desktop/iCoach/Classes/Players.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Player.o /Users/njw438/Desktop/iCoach/Classes/Player.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewPlayer.o /Users/njw438/Desktop/iCoach/Classes/NewPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Gameday.o /Users/njw438/Desktop/iCoach/Classes/Gameday.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonBase.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonParser.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/GameMessages.o /Users/njw438/Desktop/iCoach/Classes/GameMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ServerAPI.o /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Encoder.o /Users/njw438/Desktop/iCoach/Classes/Encoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Register.o /Users/njw438/Desktop/iCoach/Classes/Register.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewGame2.o /Users/njw438/Desktop/iCoach/Classes/NewGame2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/NewPractice2.o /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeNotes.o /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeTabs.o /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/GameTabs.o /Users/njw438/Desktop/iCoach/Classes/GameTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/GameUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeAttendance.o /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/TeamMessages.o /Users/njw438/Desktop/iCoach/Classes/TeamMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/MessagesSent.o /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/MessagesInbox.o /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/MessagesPolls.o /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PlayerAttendance.o /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/CheckmarkTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/KLCalendarModel.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/KLGridView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/KLTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/THCalendarInfo.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/CreateNewEvent.o /Users/njw438/Desktop/iCoach/Classes/CreateNewEvent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
