TrTeam
v7
r0
t321471646.252600
cCheck dependencies
cCompileXIB /Users/njw438/Desktop/iCoach/RecurringEventSelection.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MonthlyEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/DailyWeeklyEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectCalendarEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewGameChatterMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPracticeChatterMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeChatter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MessageReply.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/redButton.png ../images/redButton.png
cCpResource build/Debug-iphonesimulator/rTeam.app/redxsmall.png ../images/redxsmall.png
cCompileXIB /Users/njw438/Desktop/iCoach/ProfilePhoto.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/camera.png ../images/camera.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessageHelp.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/homeMessages.png ../images/homeMessages.png
cCpResource build/Debug-iphonesimulator/rTeam.app/messagesSend.png ../images/messagesSend.png
cCpResource build/Debug-iphonesimulator/rTeam.app/teamMessages.png ../images/teamMessages.png
cCpResource build/Debug-iphonesimulator/rTeam.app/teamTab.png ../images/teamTab.png
cCompileXIB /Users/njw438/Desktop/iCoach/ViewDetailPollReplies.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewDetailMessageReplies.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/smallCamera.png ../images/smallCamera.png
cCpResource build/Debug-iphonesimulator/rTeam.app/testPicture.png ../testPicture.png
cCompileXIB /Users/njw438/Desktop/iCoach/TeamPicture.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ActivityDetailVideo.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/playButton.png ../images/playButton.png
cCpResource build/Debug-iphonesimulator/rTeam.app/playButtonSmall.png ../images/playButtonSmall.png
cCpResource build/Debug-iphonesimulator/rTeam.app/rTeamLogo.png ../images/rTeamLogo.png
cCpResource build/Debug-iphonesimulator/rTeam.app/cellOther.png ../images/cellOther.png
cCpResource build/Debug-iphonesimulator/rTeam.app/messageBubbleBlue.png ../images/messageBubbleBlue.png
cCpResource build/Debug-iphonesimulator/rTeam.app/messageBubbleGreen.png ../images/messageBubbleGreen.png
cCpResource build/Debug-iphonesimulator/rTeam.app/width80addMembers.png ../images/width80addMembers.png
cCpResource build/Debug-iphonesimulator/rTeam.app/eventFrequency.png ../images/eventFrequency.png
cCpResource build/Debug-iphonesimulator/rTeam.app/multipleEvents.png ../images/multipleEvents.png
cCpResource build/Debug-iphonesimulator/rTeam.app/newEvents.png ../images/newEvents.png
cCpResource build/Debug-iphonesimulator/rTeam.app/newGameFinal.png ../images/newGameFinal.png
cCpResource build/Debug-iphonesimulator/rTeam.app/greenButton.png ../images/greenButton.png
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cwswzaemvjekoabslxlkgflxycaz/rTeam_Prefix.pch.gch rTeam_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/main.o /Users/njw438/Desktop/iCoach/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/rTeamAppDelegate.o /Users/njw438/Desktop/iCoach/Classes/rTeamAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/CoachHome.o /Users/njw438/Desktop/iCoach/Classes/CoachHome.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/CreateTeam.o /Users/njw438/Desktop/iCoach/Classes/CreateTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NewTeam.o /Users/njw438/Desktop/iCoach/Classes/NewTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Team.o /Users/njw438/Desktop/iCoach/Classes/Team.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Practice.o /Users/njw438/Desktop/iCoach/Classes/Practice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Players.o /Users/njw438/Desktop/iCoach/Classes/Players.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Player.o /Users/njw438/Desktop/iCoach/Classes/Player.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NewPlayer.o /Users/njw438/Desktop/iCoach/Classes/NewPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Gameday.o /Users/njw438/Desktop/iCoach/Classes/Gameday.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NSObject+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonBase.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonParser.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GameMessages.o /Users/njw438/Desktop/iCoach/Classes/GameMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ServerAPI.o /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Encoder.o /Users/njw438/Desktop/iCoach/Classes/Encoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Register.o /Users/njw438/Desktop/iCoach/Classes/Register.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NewGame2.o /Users/njw438/Desktop/iCoach/Classes/NewGame2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NewPractice2.o /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeNotes.o /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeTabs.o /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabs.o /Users/njw438/Desktop/iCoach/Classes/GameTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GameUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeAttendance.o /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/TeamMessages.o /Users/njw438/Desktop/iCoach/Classes/TeamMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesSent.o /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesInbox.o /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesPolls.o /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PlayerAttendance.o /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/CheckmarkTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/CheckmarkTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarModel.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/KLGridView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/KLTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/THCalendarInfo.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/THCalendarInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/CreateNewEvent.o /Users/njw438/Desktop/iCoach/Classes/CreateNewEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NewEvent2.o /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeMessages.o /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GameEdit.o /Users/njw438/Desktop/iCoach/Classes/GameEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/GameEditDate.o /Users/njw438/Desktop/iCoach/Classes/GameEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeEdit.o /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeEditDate.o /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MessageThreadInbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MessageThreadOutbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Settings.o /Users/njw438/Desktop/iCoach/Classes/Settings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ChangePassword.o /Users/njw438/Desktop/iCoach/Classes/ChangePassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ResetPassword.o /Users/njw438/Desktop/iCoach/Classes/ResetPassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ViewMessageSent.o /Users/njw438/Desktop/iCoach/Classes/ViewMessageSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ViewMessageReceived.o /Users/njw438/Desktop/iCoach/Classes/ViewMessageReceived.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ViewPollSent.o /Users/njw438/Desktop/iCoach/Classes/ViewPollSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ViewPollReceived.o /Users/njw438/Desktop/iCoach/Classes/ViewPollReceived.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ViewDetailPollReplies.o /Users/njw438/Desktop/iCoach/Classes/ViewDetailPollReplies.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/PollReplyObject.o /Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MyLineView.o /Users/njw438/Desktop/iCoach/Classes/MyLineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/NewOtherTeam.o /Users/njw438/Desktop/iCoach/Classes/NewOtherTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MessageAssocEvent.o /Users/njw438/Desktop/iCoach/Classes/MessageAssocEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/FinalizePoll.o /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/FindTeam.o /Users/njw438/Desktop/iCoach/Classes/FindTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Home.o /Users/njw438/Desktop/iCoach/Classes/Home.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Search.o /Users/njw438/Desktop/iCoach/Classes/Search.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/MyTeams.o /Users/njw438/Desktop/iCoach/Classes/MyTeams.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/TeamsTabs.o /Users/njw438/Desktop/iCoach/Classes/TeamsTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
