TrTeam
v7
r0
t313522992.214059
cCheck dependencies
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Practice.o /Users/njw438/Desktop/iCoach/Classes/Practice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Players.o /Users/njw438/Desktop/iCoach/Classes/Players.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Player.o /Users/njw438/Desktop/iCoach/Classes/Player.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NewPlayer.o /Users/njw438/Desktop/iCoach/Classes/NewPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Gameday.o /Users/njw438/Desktop/iCoach/Classes/Gameday.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NSObject+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonBase.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonParser.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameMessages.o /Users/njw438/Desktop/iCoach/Classes/GameMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ServerAPI.o /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Encoder.o /Users/njw438/Desktop/iCoach/Classes/Encoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Register.o /Users/njw438/Desktop/iCoach/Classes/Register.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NewGame2.o /Users/njw438/Desktop/iCoach/Classes/NewGame2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NewPractice2.o /Users/njw438/Desktop/iCoach/Classes/NewPractice2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeNotes.o /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeTabs.o /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabs.o /Users/njw438/Desktop/iCoach/Classes/GameTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeAttendance.o /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/TeamMessages.o /Users/njw438/Desktop/iCoach/Classes/TeamMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesSent.o /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesInbox.o /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesPolls.o /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PlayerAttendance.o /Users/njw438/Desktop/iCoach/Classes/PlayerAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/CheckmarkTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/CheckmarkTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarModel.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLGridView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/THCalendarInfo.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/THCalendarInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/CreateNewEvent.o /Users/njw438/Desktop/iCoach/Classes/CreateNewEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NewEvent2.o /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeMessages.o /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEdit.o /Users/njw438/Desktop/iCoach/Classes/GameEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEditDate.o /Users/njw438/Desktop/iCoach/Classes/GameEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeEdit.o /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeEditDate.o /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MessageThreadInbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MessageThreadOutbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Settings.o /Users/njw438/Desktop/iCoach/Classes/Settings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ChangePassword.o /Users/njw438/Desktop/iCoach/Classes/ChangePassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ResetPassword.o /Users/njw438/Desktop/iCoach/Classes/ResetPassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ViewMessageSent.o /Users/njw438/Desktop/iCoach/Classes/ViewMessageSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ViewMessageReceived.o /Users/njw438/Desktop/iCoach/Classes/ViewMessageReceived.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ViewPollSent.o /Users/njw438/Desktop/iCoach/Classes/ViewPollSent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ViewPollReceived.o /Users/njw438/Desktop/iCoach/Classes/ViewPollReceived.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/ViewDetailPollReplies.o /Users/njw438/Desktop/iCoach/Classes/ViewDetailPollReplies.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/PollReplyObject.o /Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MyLineView.o /Users/njw438/Desktop/iCoach/Classes/MyLineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NewOtherTeam.o /Users/njw438/Desktop/iCoach/Classes/NewOtherTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MessageAssocEvent.o /Users/njw438/Desktop/iCoach/Classes/MessageAssocEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/FinalizePoll.o /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/FindTeam.o /Users/njw438/Desktop/iCoach/Classes/FindTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Home.o /Users/njw438/Desktop/iCoach/Classes/Home.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Search.o /Users/njw438/Desktop/iCoach/Classes/Search.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MyTeams.o /Users/njw438/Desktop/iCoach/Classes/MyTeams.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/TeamsTabs.o /Users/njw438/Desktop/iCoach/Classes/TeamsTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/CurrentTeamTabs.o /Users/njw438/Desktop/iCoach/Classes/CurrentTeamTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MessagesTabs.o /Users/njw438/Desktop/iCoach/Classes/MessagesTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/TeamNavigation.o /Users/njw438/Desktop/iCoach/Classes/TeamNavigation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Fans.o /Users/njw438/Desktop/iCoach/Classes/Fans.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/EventList.o /Users/njw438/Desktop/iCoach/Classes/EventList.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/AllEventCalList.o /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan.o /Users/njw438/Desktop/iCoach/Classes/InviteFan.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan2.o /Users/njw438/Desktop/iCoach/Classes/InviteFan2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipientsTeam.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/SettingsTabs.o /Users/njw438/Desktop/iCoach/Classes/SettingsTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/TeamSettings.o /Users/njw438/Desktop/iCoach/Classes/TeamSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabsNoCoord.o /Users/njw438/Desktop/iCoach/Classes/GameTabsNoCoord.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MyViewController.o /Users/njw438/Desktop/iCoach/Classes/MyViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/AllEventsCalendar.o /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Login.o /Users/njw438/Desktop/iCoach/Classes/Login.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/NewGamePractice.o /Users/njw438/Desktop/iCoach/Classes/NewGamePractice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/MapLocation.o /Users/njw438/Desktop/iCoach/Classes/MapLocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Directions.o /Users/njw438/Desktop/iCoach/Classes/Directions.m normal i386 objective-c com.apple.compilers.gcc.4_2
